Reading additional input from stdin...
2026-08-12T00:27:27.025120Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019ff35d-f0a6-72b3-8173-8a2fa49d0a60
--------
user
Review a change to a live paper trading bot (PSB) for whether it BREAKS the HYPE lane, which has a fragile fetch path (slow Hyperliquid /info, 50%-empty legacy slugs, highest analysis cost). Analysis only, no edits. Output GO / NO-GO focused on HYPE safety.

CONTEXT: We are lowering trading.cycle_interval_sec from 60 to 30 (the built-in floor is max(30,...) at src/main.py:1199) to scan assets 2x more often. The concern: a faster loop would fetch HYPE-alt 2x more often and overload its fragile path. To prevent that, we added a HYPE-alt fetch throttle + cache so HYPE fetches at ~its current 55s cadence regardless of loop speed.

Review `git diff HEAD -- src/market/scanner.py config/settings.yaml`. Focus on:
1. HYPE THROTTLE CORRECTNESS: `_hype_alt_fetch_due()` returns True on cold/disabled/interval-0/age>=min_interval, else False. In `_sync_network_phase`, `fetch_hype = hype_enabled and self._hype_alt_fetch_due()`. On a throttled cycle it must REUSE `_hype_alt_cache` (not return empty and starve HYPE). Confirm the `elif hype_enabled and slug_cache_on: hype_alt_markets = list(self._hype_alt_cache)` branch does this. Could HYPE ever be starved (empty markets) on a throttled cycle when it has a valid cache?
2. STALE HYPE MARKETS: the cache holds HYPE market objects for up to ~55s. Prices refresh on a separate WS/midpoint path. Is a 55s-old HYPE market LIST safe (same coarseness as the current 60s loop), or could it serve an expired HYPE market?
3. FAILURE PATH: on HYPE-alt fetch failure/timeout, does it correctly fall back to the prior cache WITHOUT advancing the timestamp (so it retries next cycle)? Trace `hype_failed`.
4. LOAD CLAIM: verify that at cycle_interval=30 with hype_alt_fetch_min_interval_sec=55, HYPE actually fetches ~every other cycle (~60s), i.e. load does NOT increase vs the old 60s loop.
5. INTERVAL DROP SIDE-EFFECTS: does halving cycle_interval to 30 create any other risk — per-lane 22s/15s timeouts, the 35s scanner sync timeout, sync-phase overlap-skip (scanner.py ~2224), exit_check_interval_sec=3? Could 30s cycles cause sync-phase pile-up/overlap?
6. REVERT: scanner_slug_cache_enabled:false disables the HYPE throttle too (fetch every cycle). Confirm.

Give a clear GO/NO-GO on whether this is safe for HYPE, and any concrete bug that would starve or overload HYPE.
warning: Skill descriptions were shortened to fit the 2% skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
codex
I’ll inspect the targeted diff and the surrounding scanner control flow only. I’ll keep this review in a HYPE-safety/code-review stance and won’t edit files.
exec
/bin/zsh -lc 'git diff HEAD -- src/market/scanner.py config/settings.yaml' in /Users/mainfolder/Documents/psb-main 1
exec
/bin/zsh -lc 'rg -n "hype_alt|_hype_alt_fetch_due|_sync_network_phase|scanner_slug_cache_enabled|cycle_interval_sec|sync timeout|overlap|sync" src/market/scanner.py config/settings.yaml src/main.py' in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
config/settings.yaml:9:  scanner_sync_timeout_sec: 35
        # re-checks TP/SL on held positions every exit_check_interval_sec using a
        # cheap per-token book fetch — no scan/AI — so the stop fires near its
        # threshold. 0/None disables it (falls back to scan-loop-only exits).
        _eint = self.config.get("trading", {}).get("exit_check_interval_sec", 10)
        try:
            self.exit_check_interval = float(_eint) if _eint else 0.0
        except (TypeError, ValueError):
    async def _unified_trading_loop(self):
        """Single loop: one scan per cycle_interval, exits + optional legacy + crypto + resolution."""
        await asyncio.sleep(30)
        while self.running:
            try:
                await self._maybe_hot_reload_code()
                self._unified_cycle_count += 1
                cycle_started = time.monotonic()
                await self._unified_cycle()  # _warmup_tick() runs inside, post-scan
                elapsed = time.monotonic() - cycle_started
                sleep_for = _compute_trading_cycle_sleep(
                    self.scan_interval,
                    elapsed,
                    self.overrun_recovery_sleep_sec,
                )
                if elapsed > self.scan_interval:
                    logging.warning(
                        "Trading cycle overran configured interval: elapsed=%.1fs interval=%ss recovery_sleep=%.1fs",
                        elapsed,
                        self.scan_interval,
                        sleep_for,
                    )
                await asyncio.sleep(sleep_for)
            except Exception as e:
                logging.error(f"Error in trading cycle: {e}", exc_info=True)
                try:
                    await self.notifier.notify_error(str(e))
                except Exception as notify_err:
    async def _unified_cycle(self):
        """One scan per interval: TP/SL exits, crypto strategies, resolution.

        No separate fast loop — `trading.cycle_interval_sec` controls cadence (default 120s).
        """
        if getattr(self, "_code_reload_broken", False):
            if not getattr(self, "_code_reload_broken_logged", False):
                logging.critical(
                    "CODE_RELOAD_BROKEN: skipping scan/entries every cycle until restart "
                    "(exits continue via fast-exit loop)"
                )
                self._code_reload_broken_logged = True
            return
        cycle_wall_start = time.perf_counter()
        cycle_timings_ms: Dict[str, Any] = {}
        logging.info("Starting trading cycle...")
        _write_runtime_status(
            phase="cycle_start",
            session_id=getattr(self.journal, "session_id", None),
            clean_shutdown=False,
            extra={
                "cycle_count": int(self._unified_cycle_count or 0),
                "exposure_managers": self._exposure_status_payload(),
            },
        )
        self._maybe_hot_reload_config_file()

        from src.ops_pulse import _scan_skip_digest, _side_selection_digest, log_ops_pulse

        if self._kill_switch_active():
            logging.warning(
                "Manual global stop active (data/KILL_SWITCH present). Skipping trading cycle."
            )
            log_ops_pulse(self, "main")
            self._notify_manual_global_stop_once()
            return
        self._manual_global_stop_alert_sent = False

        # Apply the split dashboard's pause/resume controls (disk-coupled) to our
        # in-process exposure managers before scanning this cycle.
        self._reconcile_exposure_overrides()

        # Live: re-sync bankroll + run-P&L to the real venue equity every cycle so the
        # dashboard reflects the actual account (manual trades, on-chain resolutions,
        # and hidden fees never show in the journal's trade-only P&L). No-op in paper.
        if not self._is_dry_run_mode():
            try:
                await self.refresh_live_wallet_bankroll()
            except Exception as exc:
                logging.warning("Live bankroll re-sync failed this cycle: %s", exc)

        self._performance_feedback_cycle += 1
        _pf = self.config.get("performance_feedback") or {}
        _n = max(1, int(_pf.get("refresh_every_n_cycles", 1)))
        if bool(_pf.get("enabled", False)) and (self._performance_feedback_cycle % _n == 0):
            try:
                from src.execution.performance_feedback import refresh_performance_feedback

                _jp = getattr(self.journal, "session_dir", None)
                _jp_path = (_jp / "entries.jsonl") if _jp else None
                refresh_performance_feedback(self.config, journal_path=_jp_path)
            except Exception as e:
                logging.warning(
                    "performance_feedback refresh failed: %s", e, exc_info=True
                )

        # Loop 3 — self-healing supervisor. Runs immediately AFTER perf-feedback
        # (which clobbers _runtime_feedback) so it can re-inject its loosen overrides.
        _sh = self.config.get("self_healing") or {}
        _shn = max(1, int(_sh.get("run_every_n_cycles", 6)))
        if bool(_sh.get("enabled", False)) and (self._performance_feedback_cycle % _shn == 0):
            try:
                from src.analysis.self_healing import SelfHealingSupervisor

                _sh_result = SelfHealingSupervisor(self.config).run()
                _sh_msgs = _sh_result.notify_messages
                if _sh_msgs:
                    _max = int((self.config.get("self_healing") or {}).get("escalation", {}).get("max_notify_per_run", 5))
                    _shown = _sh_msgs[:_max]
                    _batched = "\n".join(_shown)
                    if len(_sh_msgs) > _max:
                        _batched += f"\n...+{len(_sh_msgs) - _max} more suppressed (max_notify_per_run={_max})"
                    try:
                        rec_path = append_active_recommendation(
                            source="self_healing",
                            title="Self-healing escalation",
                            body=_batched,
                            details={
                                "messages": len(_sh_msgs),
                                "queue_dir": (self.config.get("self_healing") or {}).get("escalation", {}).get("queue_dir", "data/learning/escalations"),
                            },
                            links=["[[PSB Active Recommendations]]", "[[self_healing]]"],
                        )
                        logging.info("self_healing recommendation written to %s", rec_path)
                    except Exception as _ne:  # noqa: BLE001 — recommendation logging is best-effort
                        logging.debug("self_healing recommendation log failed: %s", _ne)
            except Exception as e:
                logging.warning("self_healing run failed: %s", e, exc_info=True)

        _write_runtime_status(
            phase="scanner_sync",
            session_id=getattr(self.journal, "session_id", None),
            clean_shutdown=False,
            extra={"exposure_managers": self._exposure_status_payload()},
        )
        scanner_started = time.perf_counter()
        opportunities = await self.market_scanner.scan_for_opportunities()
        cycle_timings_ms["scanner_sync_ms"] = int(
            (time.perf_counter() - scanner_started) * 1000
        )
        high_liquidity = opportunities.get("high_liquidity", [])
        scanner_meta = opportunities.get("scanner_meta", {})
        # Refresh the BTC 5m universe for the wide top-up sampler (token ids + end times;
        # the sampler fetches its OWN fresh /midpoint, never uses m.yes_price which can be
        # the 0.5 placeholder). Cheap: just stash identifiers.
        try:
            if self.topup_sampler_enabled:

codex
The code caps `scanner_sync_timeout` to 20s at a 30s cycle, so the configured 35s value will not actually run for 35s. I’m checking the strategy-analysis fanout next, since HYPE’s cost may also be affected after market lists are returned.
exec
/bin/zsh -lc "sed -n '608,640p' src/main.py" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
async def _time_strategy_scan(
    strategy_name: str,
    scan_coro,
    timeout_sec: float = 22.0,
) -> tuple[str, Any, int, bool]:
    """Measure one strategy scan wall time and HARD-CAP it.

    The parallel scan is an ``asyncio.gather`` — it completes only when the
    SLOWEST lane finishes. A single hung lane (e.g. Hyperliquid OHLCV stalling:
    bisection-recursed sync fetches stacking to 38-60s) therefore drags the whole
    cycle to ~60s, freezing exits/dashboard and tripping the status orb. The inner
    ``analysis_with_timeout`` (15s) only caps each get_full_analysis call, not the
    per-lane total. This wait_for bounds the WHOLE lane: on timeout the lane is
    skipped for this cycle (signals come next cycle) so it can't stall the others.
    The offloaded fetch thread finishes in the background; its result is discarded.
    """
    started = time.perf_counter()
    try:
        if timeout_sec and timeout_sec > 0:
            result = await asyncio.wait_for(scan_coro, timeout=timeout_sec)
        else:
            result = await scan_coro
        ok = True
    except asyncio.TimeoutError:
        # Empty signal list (NOT None/exc): downstream iterates the payload, so a
        # skipped lane must stay iterable. ok=True keeps it out of strategy_errors;
        # the warning below is the record of the degraded cycle.
        result = []
        ok = True
        logging.warning(
            "[scan] %s exceeded hard per-lane timeout %.0fs — lane skipped this cycle "
            "(prevents one slow lane from stalling the parallel scan)",
            strategy_name, timeout_sec,

exec
/bin/zsh -lc "sed -n '5295,5575p' src/main.py" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
            if self.topup_sampler_enabled:
                self._topup_universe = [
                    (m.id, m.token_id_yes, m.token_id_no, m.end_date, m.question)
                    for m in (opportunities.get("updown_5m") or [])
                    if ("bitcoin" in (m.question or "").lower() or "btc" in (m.question or "").lower())
                    and m.token_id_yes and m.end_date is not None
                ]
        except Exception:
            logging.debug("topup universe refresh failed (ignored)", exc_info=True)
        if scanner_meta:
            self.last_ai_scan_stats["scanner"] = dict(scanner_meta)
            logging.info(
                "[TRADING] Scanner lookahead: 15m=%s 5m=%s 1h=%s | counts: 15m=%s 5m=%s 1h=%s hype_alt=%s",
                scanner_meta.get("look_ahead_15m"),
                scanner_meta.get("look_ahead_5m"),
                scanner_meta.get("look_ahead_1h"),
                scanner_meta.get("updown_15m_count"),
                scanner_meta.get("updown_5m_count"),
                scanner_meta.get("updown_1h_count"),
                scanner_meta.get("updown_hype_alt_count"),
            )

        # Signal-driven warmup: advance feed-readiness HERE — after the scan has
        # refreshed _last_price_src + last_ai_scan_stats['scanner'] and BEFORE any
        # strategy executes entries below. This gives same-cycle release: the cycle
        # whose streak reaches ready_cycles unblocks its own candidates, instead of
        # waiting one more scan (Codex nit). Idempotent per cycle; fail-open.
        self._warmup_tick()

        # Publish a live-scan snapshot for the dashboard scanner/watchlist panels
        # (they read data/live_scans/scan_*.json — nothing wrote it before, so the
        # panels were always blank). Bounded to the last few files (OOM-safe);
        # log-only, never raises into the scan loop.
        try:
            self._write_live_scan_snapshot(opportunities)
        except Exception:
            logging.debug("live-scan snapshot write failed (ignored)", exc_info=True)

        if not high_liquidity:
            logging.info("No high liquidity markets found")
            log_ops_pulse(self, "main")
            return

        # Filter out markets we already have positions in (avoid duplicates)
        held_market_ids = set()
        for pos in self.risk_manager.active_positions.values():
            held_market_ids.add(pos.market_id)
        for pos in self.journal.get_open_positions():
            held_market_ids.add(pos.get("market_id", ""))

        # Check active positions for exit conditions (TP/SL/time).
        # Price held markets via _fetch_held_market_prices (CLOB /midpoint + the
        # two-sided/spread guard), NOT the scanner's m.yes_price — the scanner
        # defaults yes_price to 0.5 when a /midpoint fetch misses (thin/just-opened
        # 5m/1h book), and that placeholder leaking into the exit check fired phantom
        # TP/stops on held positions (2026-06-17 audit: the window-size divide). This
        # also unifies the 60s scan-loop exit onto the same ruler as the 3s fast loop.
        try:
            exit_started = time.perf_counter()
            market_prices, market_token_ids, market_liquidity = (
                await self._fetch_held_market_prices()
            )
            if market_prices:
                await self._run_exit_checks(
                    market_prices, market_token_ids, market_liquidity
                )
            cycle_timings_ms["cycle_exit_check_ms"] = int(
                (time.perf_counter() - exit_started) * 1000
            )
        except Exception as e:
            cycle_timings_ms["cycle_exit_check_error"] = type(e).__name__
            logging.error(f"Exit check error: {e}")

        available_markets = [m for m in high_liquidity if m.id not in held_market_ids]
        short_horizon = _filter_short_horizon(available_markets, self.config)
        self._unified_cycle_count = max(1, int(self._unified_cycle_count or 0))
        include_hourly_crypto = _should_include_hourly_crypto_markets(
            self.config,
            self._unified_cycle_count,
        )
        strategy_markets = _filter_crypto_hourly_markets(
            short_horizon,
            include_hourly=include_hourly_crypto,
        )
        logging.info(
            "Markets: %d total, %d held, %d available, %d in resolution window, %d strategy-scan | hourly_crypto=%s cycle=%d",
            len(high_liquidity),
            len(held_market_ids),
            len(available_markets),
            len(short_horizon),
            len(strategy_markets),
            "included" if include_hourly_crypto else "skipped",
            self._unified_cycle_count,
        )

        # Crypto: Bitcoin, SOL/ETH/HYPE macro, XRP macro
        open_positions_snapshot = list(self.risk_manager.active_positions.values())
        self.bitcoin_strategy._open_positions_snapshot = open_positions_snapshot
        self.sol_macro_strategy._open_positions_snapshot = open_positions_snapshot

        # Compute BTC analysis ONCE per cycle and inject into the alt/eth lanes as
        # read-only DIAGNOSTIC context. Alts are decided by alt-native indicators
        # (_btc_trade_inputs_enabled() == False); btc_ta only feeds their logs +
        # signal metadata. Previously each of the 6 alt/eth lanes ran a full BTC
        # get_full_analysis every cycle purely to log it (~5x redundant). Using the
        # bitcoin strategy's service warms its 60s kline cache, so bitcoin's own
        # in-lane recompute is cheap. Off-loop + timeout-guarded like the lanes.
        _btc_diag_to = float(
            (self.config.get("strategies", {}).get("bitcoin", {}) or {}).get(
                "scan_analysis_timeout_sec", 15.0
            ) or 15.0
        )
        shared_btc_ta = await analysis_with_timeout(
            self.bitcoin_strategy.btc_service.get_full_analysis,
            lane="shared_btc_diag",
            timeout_sec=_btc_diag_to,
        )
        # 2026-06-20: cache for the final-window top-up sampler so it can compute the
        # BTC oracle basis (spot vs Chainlink) — previously the sampler passed
        # oracle_basis_bps=None so oracle_ok could never fire.
        self._shared_btc_ta = shared_btc_ta
        for _alt_strat in (
            self.sol_macro_strategy,
            getattr(self, "eth_macro_strategy", None),
            getattr(self, "xrp_macro_strategy", None),
            getattr(self, "hype_macro_strategy", None),
            getattr(self, "doge_macro_strategy", None),
            getattr(self, "bnb_macro_strategy", None),
        ):
            if _alt_strat is not None:
                _alt_strat._injected_btc_ta = shared_btc_ta
                _alt_strat._btc_ta_inject_set = True

        # ALL strategies always SCAN (calibration scope gates EXECUTION, not scanning —
        # so non-BTC lanes keep producing rejected-candidate / ghost / shadow evidence
        # during a BTC-only sprint; see the per-strategy execution loops + the
        # _shadow_log_blocked_admit shadow of would-be entries below).
        strategy_tasks: list[Any] = [
            _time_strategy_scan(
                "bitcoin",
                self.bitcoin_strategy.scan_and_analyze(
                    markets=strategy_markets,
                    bankroll=self.bankroll,
                ),
            ),
            _time_strategy_scan(
                "sol_macro",
                self.sol_macro_strategy.scan_and_analyze(
                    markets=strategy_markets,
                    bankroll=self.bankroll,
                ),
            ),
        ]

        eth_macro_cfg = self.config.get("strategies", {}).get("eth_macro", {})
        if eth_macro_cfg.get("enabled", False):
            self.eth_macro_strategy._open_positions_snapshot = open_positions_snapshot
            strategy_tasks.append(
                _time_strategy_scan(
                    "eth_macro",
                    self.eth_macro_strategy.scan_and_analyze(
                        markets=strategy_markets,
                        bankroll=self.bankroll,
                    ),
                )
            )

        hype_macro_cfg = self.config.get("strategies", {}).get("hype_macro", {})
        if hype_macro_cfg.get("enabled", False):
            self.hype_macro_strategy._open_positions_snapshot = open_positions_snapshot
            strategy_tasks.append(
                _time_strategy_scan(
                    "hype_macro",
                    self.hype_macro_strategy.scan_and_analyze(
                        markets=strategy_markets,
                        bankroll=self.bankroll,
                    ),
                )
            )

        xrp_cfg = self.config.get("strategies", {}).get("xrp_macro", {})
        if xrp_cfg.get("enabled", False) and self.xrp_macro_strategy:
            self.xrp_macro_strategy._open_positions_snapshot = open_positions_snapshot
            strategy_tasks.append(
                _time_strategy_scan(
                    "xrp_macro",
                    self.xrp_macro_strategy.scan_and_analyze(
                        markets=strategy_markets,
                        bankroll=self.bankroll,
                    ),
                )
            )

        doge_cfg = self.config.get("strategies", {}).get("doge_macro", {})
        if doge_cfg.get("enabled", False) and self.doge_macro_strategy:
            self.doge_macro_strategy._open_positions_snapshot = open_positions_snapshot
            strategy_tasks.append(
                _time_strategy_scan(
                    "doge_macro",
                    self.doge_macro_strategy.scan_and_analyze(
                        markets=strategy_markets,
                        bankroll=self.bankroll,
                    ),
                )
            )

        bnb_cfg = self.config.get("strategies", {}).get("bnb_macro", {})
        if bnb_cfg.get("enabled", False) and self.bnb_macro_strategy:
            self.bnb_macro_strategy._open_positions_snapshot = open_positions_snapshot
            strategy_tasks.append(
                _time_strategy_scan(
                    "bnb_macro",
                    self.bnb_macro_strategy.scan_and_analyze(
                        markets=strategy_markets,
                        bankroll=self.bankroll,
                    ),
                )
            )

        scan_started = time.perf_counter()
        _write_runtime_status(
            phase="strategy_scans_running",
            session_id=getattr(self.journal, "session_id", None),
            clean_shutdown=False,
            extra={"strategy_task_count": len(strategy_tasks)},
        )
        scan_results = await asyncio.gather(
            *strategy_tasks,
            return_exceptions=True,
        )
        cycle_timings_ms["strategy_scan_total_ms"] = int(
            (time.perf_counter() - scan_started) * 1000
        )
        strategy_signals: dict[str, Any] = {}
        strategy_scan_timings_ms: dict[str, int] = {}
        strategy_errors: dict[str, Exception] = {}
        for result in scan_results:
            if isinstance(result, Exception):
                strategy_errors[f"task_{len(strategy_errors) + 1}"] = result
                continue
            name, payload, elapsed_ms, ok = result
            strategy_scan_timings_ms[name] = elapsed_ms
            if ok:
                strategy_signals[name] = payload
            else:
                strategy_signals[name] = payload
                strategy_errors[name] = payload
        logging.info(
            "[TRADING] Crypto parallel scan phase complete in %dms (%d strategies) timings_ms=%s",
            int((time.perf_counter() - scan_started) * 1000),
            len(strategy_tasks),
            strategy_scan_timings_ms,
        )
        cycle_timings_ms["strategy_scan_by_name_ms"] = dict(strategy_scan_timings_ms)
        if strategy_errors:
            logging.warning(
                "[TRADING] Strategy scan task errors encountered: %s",
                {name: type(err).__name__ for name, err in strategy_errors.items()},
            )

        try:
            btc_signals = strategy_signals.get("bitcoin", [])
            if isinstance(btc_signals, Exception):
                raise btc_signals
            _now_iso = datetime.now(timezone.utc).isoformat(timespec="seconds")
            self.last_signal_counts["bitcoin"] = len(btc_signals)
            self.last_cycle_times["bitcoin"] = _now_iso
            self.cumulative_signal_counts["bitcoin"] = (
                self.cumulative_signal_counts.get("bitcoin", 0) + len(btc_signals)
            )
            self.last_ai_scan_stats["bitcoin"] = dict(
                getattr(self.bitcoin_strategy, "last_scan_stats", {}) or {}
            )
            self.last_buy_no_skip_counts["bitcoin"] = dict(
                self.last_ai_scan_stats["bitcoin"].get("buy_no_skip_counts", {}) or {}
            )
            self.last_buy_no_skip_samples["bitcoin"] = dict(
                self.last_ai_scan_stats["bitcoin"].get("last_buy_no_skip_sample", {}) or {}
            )
            for signal in btc_signals:
                await self._execute_bitcoin_signal(signal)

exec
/bin/zsh -lc "rg -n \"hype_macro|timeout_sec|_time_strategy_scan|wait_for\\(|scan_results\" src/main.py config/settings.yaml" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
src/main.py:43:from src.strategies.hype_macro import HYPEMacroStrategy
src/main.py:109:    "src.strategies.hype_macro",
src/main.py:224:def _shutdown_timeout_seconds(default: float = 8.0) -> float:
src/main.py:608:async def _time_strategy_scan(
src/main.py:611:    timeout_sec: float = 22.0,
src/main.py:626:        if timeout_sec and timeout_sec > 0:
src/main.py:627:            result = await asyncio.wait_for(scan_coro, timeout=timeout_sec)
src/main.py:640:            strategy_name, timeout_sec,
src/main.py:896:            "hype_macro": 0,
src/main.py:1812:            ("hype_macro", getattr(self, "hype_macro_strategy", None)),
src/main.py:1926:            g["HYPEMacroStrategy"] = _sys.modules["src.strategies.hype_macro"].HYPEMacroStrategy
src/main.py:2087:        self.hype_macro_strategy = HYPEMacroStrategy(
src/main.py:2123:            self.hype_macro_strategy,
src/main.py:2156:        self.hype_macro_strategy.buy_no_skip_callback = buy_no_cb
src/main.py:2375:            balance = await asyncio.wait_for(
src/main.py:2377:                timeout=float(self.config.get("trading", {}).get("wallet_balance_timeout_sec", 10)),
src/main.py:2647:            timeout = float(summary_cfg.get("timeout_seconds", 30))
src/main.py:2778:            book = await asyncio.wait_for(
src/main.py:2877:                return "hype_macro"
src/main.py:3263:                    stdout, _ = await asyncio.wait_for(proc.communicate(), timeout=300)
src/main.py:3296:        elif strategy == "hype_macro":
src/main.py:3708:                    "hype_macro",
src/main.py:3722:                    "hype_macro",
src/main.py:3827:            "hype_macro",
src/main.py:5404:                "scan_analysis_timeout_sec", 15.0
src/main.py:5410:            timeout_sec=_btc_diag_to,
src/main.py:5420:            getattr(self, "hype_macro_strategy", None),
src/main.py:5433:            _time_strategy_scan(
src/main.py:5440:            _time_strategy_scan(
src/main.py:5453:                _time_strategy_scan(
src/main.py:5462:        hype_macro_cfg = self.config.get("strategies", {}).get("hype_macro", {})
src/main.py:5463:        if hype_macro_cfg.get("enabled", False):
src/main.py:5464:            self.hype_macro_strategy._open_positions_snapshot = open_positions_snapshot
src/main.py:5466:                _time_strategy_scan(
src/main.py:5467:                    "hype_macro",
src/main.py:5468:                    self.hype_macro_strategy.scan_and_analyze(
src/main.py:5479:                _time_strategy_scan(
src/main.py:5492:                _time_strategy_scan(
src/main.py:5505:                _time_strategy_scan(
src/main.py:5521:        scan_results = await asyncio.gather(
src/main.py:5531:        for result in scan_results:
src/main.py:5682:            if "hype_macro" in strategy_signals:
src/main.py:5683:                hype_signals = strategy_signals["hype_macro"]
src/main.py:5687:                self.last_signal_counts["hype_macro"] = len(hype_signals)
src/main.py:5688:                self.last_cycle_times["hype_macro"] = _now_iso
src/main.py:5689:                self.cumulative_signal_counts["hype_macro"] = (
src/main.py:5690:                    self.cumulative_signal_counts.get("hype_macro", 0) + len(hype_signals)
src/main.py:5692:                self.last_ai_scan_stats["hype_macro"] = dict(
src/main.py:5693:                    getattr(self.hype_macro_strategy, "last_scan_stats", {}) or {}
src/main.py:5695:                self.last_buy_no_skip_counts["hype_macro"] = dict(
src/main.py:5696:                    self.last_ai_scan_stats["hype_macro"].get("buy_no_skip_counts", {}) or {}
src/main.py:5698:                self.last_buy_no_skip_samples["hype_macro"] = dict(
src/main.py:5699:                    self.last_ai_scan_stats["hype_macro"].get("last_buy_no_skip_sample", {}) or {}
src/main.py:5701:                if _calibration_strategy_allowed(self.config, "hype_macro"):
src/main.py:5706:                        self._shadow_log_blocked_admit("hype_macro", signal)
src/main.py:5711:                _hype_stats = self.last_ai_scan_stats.get("hype_macro", {})
src/main.py:5718:                        self.last_buy_no_skip_counts.get("hype_macro", {}),
src/main.py:5719:                        self.last_buy_no_skip_samples.get("hype_macro", {}),
src/main.py:5925:        strategy_markets = scan_results = strategy_signals = strategy_tasks = shared_btc_ta = None  # noqa: F841
src/main.py:6079:            timeout_s = float(ai_cfg.get("timeout_seconds", 20))
src/main.py:6100:                result = await asyncio.wait_for(
src/main.py:7723:    timeout_sec: float = 5.0,
src/main.py:7726:    deadline = time.monotonic() + timeout_sec
src/main.py:8019:        timeout_sec = _shutdown_timeout_seconds()
src/main.py:8021:            await asyncio.wait_for(bot.shutdown(), timeout=timeout_sec)
src/main.py:8027:                detail=f"graceful shutdown exceeded {timeout_sec:.1f}s timeout",
src/main.py:8031:                timeout_sec,
src/main.py:8065:            _wd_deadline = max(12.0, _shutdown_timeout_seconds() + 4.0)
config/settings.yaml:9:  scanner_sync_timeout_sec: 35
config/settings.yaml:19:  request_timeout_sec: 8
config/settings.yaml:20:  range_request_timeout_sec: 12
config/settings.yaml:21:  connect_timeout_sec: 3
config/settings.yaml:315:      hype_macro:
config/settings.yaml:563:  timeout_sec: 20
config/settings.yaml:705:    ai_call_timeout_sec: 15
config/settings.yaml:706:    ai_decision_timeout_sec: 40
config/settings.yaml:969:    ai_observer_timeout_sec: 60
config/settings.yaml:970:    ai_decision_timeout_sec: 10
config/settings.yaml:1208:    ai_observer_timeout_sec: 60
config/settings.yaml:1209:    ai_decision_timeout_sec: 10
config/settings.yaml:1378:  hype_macro:
config/settings.yaml:1480:    ai_observer_timeout_sec: 60
config/settings.yaml:1481:    ai_decision_timeout_sec: 10
config/settings.yaml:1699:    ai_observer_timeout_sec: 60
config/settings.yaml:1700:    ai_decision_timeout_sec: 10
config/settings.yaml:1957:    ai_observer_timeout_sec: 60
config/settings.yaml:1958:    ai_decision_timeout_sec: 10
config/settings.yaml:2179:    ai_observer_timeout_sec: 60
config/settings.yaml:2180:    ai_decision_timeout_sec: 10
config/settings.yaml:2411:    timeout_seconds: 120
config/settings.yaml:2459:      hype_macro:
config/settings.yaml:2491:    timeout_seconds: 20
config/settings.yaml:2500:    timeout_seconds: 30
config/settings.yaml:2628:    - hype_macro
config/settings.yaml:2696:  - lane: hype_macro|5m|BUY_YES
config/settings.yaml:2711:  - hype_macro|5m|up
config/settings.yaml:2713:  - hype_macro|15m|down
config/settings.yaml:2718:  - hype_macro|5m|down
config/settings.yaml:2722:  - hype_macro|1h|down
config/settings.yaml:2724:  - hype_macro|15m|up
config/settings.yaml:2727:  - hype_macro|1h|up

exec
/bin/zsh -lc 'rg -n "def _drop_expired_markets|class Market|end_date|closed|expired|hours_to_expiration" src/market/scanner.py | head -80' in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
48:class Market:
58:    end_date: Optional[datetime]
99:    def hours_to_expiration(self) -> Optional[float]:
101:        if not self.end_date:
103:        end = self.end_date
159:    /midpoint yet) keep the fail-closed default and are rejected here, so no
213:def _drop_expired_markets(
216:    """Remove markets whose ``end_date`` is already in the past (untradeable).
218:    Fast crypto up/down markets keep reporting ``active=true closed=false`` in
219:    Gamma for a window AFTER they resolve, so without this guard already-expired
225:    real entry is lost). Markets with no parsed ``end_date`` are kept (unknown).
233:        ed = getattr(m, "end_date", None)
389:    *, slug: str, question: str, group_item_title: str, end_date: Optional[datetime]
408:    # we don't need end_date to be successfully parsed from the question text.
414:class MarketScanner:
523:        # WS + CLOB /midpoint would be dropped -> fail-closed rejected (a MISSED trade).
824:        # old-window slugs as the new bucket, serving a full window of expired markets.
1052:        if self.session is None or self.session.closed:
1224:            # would be dropped -> fail-closed rejected (a MISSED trade, not a bad one).
1385:                end_date = None
1388:                        end_date = datetime.fromisoformat(m['endDate'].replace('Z', '+00:00'))
1401:                    end_date=end_date,
1413:                    end_date=end_date,
1453:            _h = market.hours_to_expiration
1736:                          "active": "true", "closed": "false"}
1762:                        end_str = gm.get("endDate") or gm.get("end_date_iso")
1763:                        end_date = None
1766:                                end_date = datetime.fromisoformat(end_str.replace("Z", "+00:00")).astimezone(timezone.utc)
