2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:4242:                "side": t.get("side"),
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5411:    lane_management: Optional[Dict[str, Any]] = None
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5476:        if self.lane_management is not None:
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5478:                self.lane_management,
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5479:                "lane_management",
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5488:                self.lane_management,
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5489:                "lane_management",
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5492:            default_state = self.lane_management.get("default_state")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5494:                raise ValueError("lane_management.default_state must be paper, live, or paused")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5495:            states = self.lane_management.get("states")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5498:                    raise ValueError("lane_management.states must be an object")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5501:                        raise ValueError("lane_management.states keys must be non-empty")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5504:                            f"lane_management.states.{lane_key} must be paper, live, or paused"
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5718:    side: str = Field(..., description="buy or sell")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5756:        lane_cfg = config.setdefault("lane_management", {})
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5761:            raise ValueError("lane_management.states must be an object")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5763:            raise ValueError("lane_management.state_meta must be an object")
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5795:            "lane_management": {
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5844:        if trade.side.upper() == "BUY":
src/dashboard/server.py.bak_pre_dashfix_20260621_225127:5850:            side=trade.side.upper(),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:113:    for key in ("lane_id", "lane_side", "lane_window", "lane_regime", "entry_family", "promotion_state"):
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:278:            "lane_side": "unknown",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:308:        row["lane_side"] = str(meta.get("lane_side") or row["lane_side"])
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:324:                "lane_side": row["lane_side"],
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:396:                "lane_side": str(extra.get("lane_side") or "unknown"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:419:                "lane_side": key.split("|")[2] if key.count("|") >= 2 else "unknown",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:436:# which strategy/window/side lanes are deliberately stopped.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:453:    side: str,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:456:    """Return open/closed status for one strategy/window/side lane.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:459:      - blanket disable for the side (disable_buy_yes / disable_buy_no)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:460:      - per-window disable (disable_buy_yes_<tf> / disable_buy_no_<tf>)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:462:      - native 5m BUY_NO suppression (disable_buy_no_5m_native)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:463:      - BTC counter-trend BUY_NO suppression (disable_buy_no_counter_trend)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:465:    side_key = side.lower()  # buy_yes / buy_no
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:467:    # 1. Blanket side disable
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:468:    flag = f"disable_{side_key}"
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:473:    flag = f"disable_{side_key}_{window}"
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:479:        flag = f"disable_{side_key}_{window}_when_{bias}"
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:484:    if side == "BUY_NO" and window == "5m" and bool(strategy_cfg.get("disable_buy_no_5m_native", False)):
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:485:        return {"open": False, "kind": "disabled", "flag": "disable_buy_no_5m_native"}
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:488:    if side == "BUY_NO" and bool(strategy_cfg.get("disable_buy_no_counter_trend", False)):
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:489:        return {"open": False, "kind": "disabled", "flag": "disable_buy_no_counter_trend"}
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:504:                side: _resolve_lane_gate(strategy_cfg, window, side, strategy_id)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:505:                for side in _LANE_GATE_SIDES
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:897:    calling the blocking variant inside /api/status made the whole endpoint
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1073:    a tight value only starved interactive endpoints. The real status fix is a sidecar
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1165:    # the scanner heartbeat. Keeps the orb honest without a bot-side change.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1249:        # Journal closed trades carry the window inside ``extra`` (same keys the
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1330:    """Require X-API-Key header for mutating endpoints outside local dev."""
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1551:                    "side_selection": status.get("side_selection") or {},
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:1776:    # Uses _get_cached_journal_summary() inside the worker thread.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2059:                _side = x.get("lane_side") or {"BUY_YES": "up", "BUY_NO": "down"}.get(d.get("action"), "?")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2060:                _lane_key = "L::" + stt + "::" + str(_w) + "::" + str(_side)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2102:        _, _stt, _w, _side = k.split("::", 3)
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2106:        r["side"] = _side
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2107:        r["lane"] = _stt.replace("_macro", "") + "|" + _w + "|" + _side
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2310:            "buy_no_skip_diagnostics": _ops.get("buy_no_skip_diagnostics"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2311:            "side_selection": _ops.get("side_selection"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2472:        "buy_no_skip_diagnostics": None,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2473:        "side_selection": None,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2475:        # Non-blocking: never parse the 460MB settled log inside /api/status
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2607:# src/analysis/lane_identity.py:121 (strategy|window|side|regime|entry_family).
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2706:                    "side": rec.get("side") or "",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2717:                    "side_source": rec.get("side_source"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2718:                    "resolver_path": rec.get("resolver_path"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2778:                        "side": str(extra.get("lane_side") or extra.get("direction") or ""),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:2875:            "side": ev.get("side"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3050:        "side": parts[2] if len(parts) > 2 else "",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3365:# 877MB settled-ghost log inside the trading process and were a confirmed OOM source
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3391:    side: Optional[str] = None,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3410:    if side:
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3411:        events = [e for e in events if (e.get("side") or "") == side]
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3472:    side: Optional[str] = None,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3605:    which let the dashboard double-spawn a bot alongside the systemd one. A live
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:3698:    # alongside a supervisor-owned (split-mode) bot already trading this account.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:4069:                    "block_reason": "" if in_band else "outside_entry_zone",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:4098:    # Uses _get_current_session_summary() inside the worker thread.
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:4575:    """Config-driven open/closed status per strategy/window/side lane."""
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:4844:                "side": t.get("side"),
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6013:    lane_management: Optional[Dict[str, Any]] = None
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6078:        if self.lane_management is not None:
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6080:                self.lane_management,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6081:                "lane_management",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6090:                self.lane_management,
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6091:                "lane_management",
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6094:            default_state = self.lane_management.get("default_state")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6096:                raise ValueError("lane_management.default_state must be paper, live, or paused")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6097:            states = self.lane_management.get("states")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6100:                    raise ValueError("lane_management.states must be an object")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6103:                        raise ValueError("lane_management.states keys must be non-empty")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6106:                            f"lane_management.states.{lane_key} must be paper, live, or paused"
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6320:    side: str = Field(..., description="buy or sell")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6358:        lane_cfg = config.setdefault("lane_management", {})
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6363:            raise ValueError("lane_management.states must be an object")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6365:            raise ValueError("lane_management.state_meta must be an object")
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6397:            "lane_management": {
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6446:        if trade.side.upper() == "BUY":
src/dashboard/server.py.bak_pre_jfqcache_20260716_132200:6452:            side=trade.side.upper(),
src/dashboard/index.html.bak_pre_decktail_20260720:33:        .crypto-grid>.card{height:auto;display:flex;flex-direction:column;min-width:0;overflow:hidden;padding:20px 22px}
src/dashboard/index.html.bak_pre_decktail_20260720:36:        .equal-card-grid>.card{height:100%;display:flex;flex-direction:column;min-width:0;overflow:hidden}
src/dashboard/index.html.bak_pre_decktail_20260720:128:            flex-direction:column;
src/dashboard/index.html.bak_pre_decktail_20260720:234:        /* Gate tiles (inside crypto cards): flex column + clip width for horizontal ticker; scroll long detail */
src/dashboard/index.html.bak_pre_decktail_20260720:239:            flex-direction:column;
src/dashboard/index.html.bak_pre_decktail_20260720:295:            flex-direction:column;
src/dashboard/index.html.bak_pre_decktail_20260720:314:        .action-side-yes .hero-lbl{color:rgba(0,229,255,.75)}
src/dashboard/index.html.bak_pre_decktail_20260720:315:        .action-side-no .hero-lbl{color:rgba(176,96,255,.75)}
src/dashboard/index.html.bak_pre_decktail_20260720:316:        .action-side--slipping{border-color:rgba(255,68,102,.45)!important;box-shadow:0 0 22px rgba(255,68,102,.14),0 0 40px rgba(255,68,102,.08)!important}
src/dashboard/index.html.bak_pre_decktail_20260720:323:            border-radius:4px;padding:12px 10px;min-height:118px;display:flex;flex-direction:column;
src/dashboard/index.html.bak_pre_decktail_20260720:330:        .action-lane-row{display:flex;flex-direction:column;gap:3px;padding:6px 8px;border-radius:3px;border:1px solid transparent;background:rgba(4,6,10,.45)}
src/dashboard/index.html.bak_pre_decktail_20260720:352:        #lane-gates-grid{flex:1;display:flex;flex-direction:column}
src/dashboard/index.html.bak_pre_decktail_20260720:652:        .bt-shell-titlewrap{display:flex;flex-direction:column;gap:5px;min-width:0}
src/dashboard/index.html.bak_pre_decktail_20260720:1177:        .live-top-side{display:flex;flex-direction:column;gap:12px;min-width:0;overflow:hidden}
src/dashboard/index.html.bak_pre_decktail_20260720:1178:        .live-top-side #exit-timing-hud{margin-top:0}
src/dashboard/index.html.bak_pre_decktail_20260720:1179:        .live-top-side #macro-align-section{margin-bottom:0;flex:1 1 auto}
src/dashboard/index.html.bak_pre_decktail_20260720:1180:        .live-top-side #macro-align-section .ma-hdr{align-items:flex-start;flex-wrap:wrap}
src/dashboard/index.html.bak_pre_decktail_20260720:1181:        .live-top-side #macro-align-section .ma-chartwrap{min-height:190px;aspect-ratio:16 / 6.6}
src/dashboard/index.html.bak_pre_decktail_20260720:1337:        .pos-master-side{font-family:'IBM Plex Mono',monospace;font-size:9px;font-weight:700;letter-spacing:.08em;text-transform:uppercase;min-width:38px;text-align:center;padding:2px 6px;border-radius:3px;border:1px solid rgba(255,255,255,.12);color:var(--td)}
src/dashboard/index.html.bak_pre_decktail_20260720:1338:        .pos-master-side.yes{border-color:rgba(0,255,136,.35);background:rgba(0,255,136,.08);color:var(--gr)}
src/dashboard/index.html.bak_pre_decktail_20260720:1339:        .pos-master-side.no{border-color:rgba(255,68,102,.35);background:rgba(255,68,102,.08);color:var(--re)}
src/dashboard/index.html.bak_pre_decktail_20260720:1348:        .ops-metric-deck-chip .chip-b .deck-side-long{color:var(--gr);font-weight:600}
src/dashboard/index.html.bak_pre_decktail_20260720:1349:        .ops-metric-deck-chip .chip-b .deck-side-short{color:var(--re);font-weight:600}
src/dashboard/index.html.bak_pre_decktail_20260720:1361:        .pos-ob-side{font-size:0.72rem;font-family:'IBM Plex Mono',monospace}
src/dashboard/index.html.bak_pre_decktail_20260720:1394:        .ops-metric-deck-marquee-inner{display:flex;flex-direction:row;width:max-content;will-change:transform}
src/dashboard/index.html.bak_pre_decktail_20260720:1421:        .ops-metric-deck-tail{flex:0 0 auto;align-self:stretch;display:flex;flex-direction:column;justify-content:center;padding:10px 12px;border:1px solid rgba(255,255,255,.22);border-radius:4px;background:transparent;font-family:'IBM Plex Mono',monospace;font-size:0.68rem;min-width:100px;text-align:center;box-shadow:0 0 12px rgba(255,255,255,.08)}
src/dashboard/index.html.bak_pre_decktail_20260720:1427:            .ops-metric-deck-tail{flex:1 1 100%;flex-direction:row;justify-content:space-around;align-items:center;gap:16px}
src/dashboard/index.html.bak_pre_decktail_20260720:1521:        html.dashboard-fullscreen .live-top-side #macro-align-section .ma-chartwrap{min-height:220px;aspect-ratio:16 / 6.4}
src/dashboard/index.html.bak_pre_decktail_20260720:1843:        .po{position:fixed;inset:0;z-index:9500;background:#000;display:none;align-items:center;justify-content:center;flex-direction:column;font-family:'IBM Plex Mono',monospace;color:var(--cy);overflow:hidden}
src/dashboard/index.html.bak_pre_decktail_20260720:1866:        .po .po-stage{position:relative;z-index:10;display:flex;flex-direction:column;align-items:center;gap:24px;padding:0 32px}
src/dashboard/index.html.bak_pre_decktail_20260720:2032:                .ph-gauge-wrap{position:absolute;right:10px;top:8px;display:inline-flex;flex-direction:column;align-items:center;gap:2px;width:82px;max-width:82px;padding:0;border:0;background:transparent;box-shadow:none}
src/dashboard/index.html.bak_pre_decktail_20260720:2089:                    <select id="side" name="side"><option value="buy">Buy</option><option value="sell">Sell</option></select>
src/dashboard/index.html.bak_pre_decktail_20260720:2109:                    <div class="pos-chip-group" id="pos-side-chips">
src/dashboard/index.html.bak_pre_decktail_20260720:2110:                        <button type="button" class="pos-chip active" data-side="all">All</button>
src/dashboard/index.html.bak_pre_decktail_20260720:2111:                        <button type="button" class="pos-chip" data-side="yes">YES</button>
src/dashboard/index.html.bak_pre_decktail_20260720:2112:                        <button type="button" class="pos-chip" data-side="no">NO</button>
src/dashboard/index.html.bak_pre_decktail_20260720:2120:                        <button type="button" class="ops-metric-deck-tab active" data-deck-tab="side">Side</button>
src/dashboard/index.html.bak_pre_decktail_20260720:2231:    <div class="live-top-side">
src/dashboard/index.html.bak_pre_decktail_20260720:2233:      #exit-timing-hud .eq-grid{display:flex;flex-direction:column;gap:0;font-family:"IBM Plex Mono",monospace}
src/dashboard/index.html.bak_pre_decktail_20260720:2349:    <!-- BTC + SOL side-by-side with integrated Signal Gates -->
src/dashboard/index.html.bak_pre_decktail_20260720:2708:                <div style="display:flex;flex-direction:column;height:100%;">
src/dashboard/index.html.bak_pre_decktail_20260720:2710:                    <div id="lane-gates-panel" style="flex:1;display:flex;flex-direction:column;">
src/dashboard/index.html.bak_pre_decktail_20260720:2778:        <!-- 2026-07-16: Lane Health Matrix replaces the per-strategy table. Per (strategy|window|side)
src/dashboard/index.html.bak_pre_decktail_20260720:4046:    // Command Center, so the two must agree. But inside the 25-way Promise.all
src/dashboard/index.html.bak_pre_decktail_20260720:4848:    if (raw.side_selection !== undefined) deckPartial.side_selection = raw.side_selection;
src/dashboard/index.html.bak_pre_decktail_20260720:4914:    const sideChips = document.getElementById('pos-side-chips');
src/dashboard/index.html.bak_pre_decktail_20260720:4915:    if (sideChips && !sideChips.dataset.bound) {
src/dashboard/index.html.bak_pre_decktail_20260720:4916:        sideChips.dataset.bound = '1';
src/dashboard/index.html.bak_pre_decktail_20260720:4917:        sideChips.addEventListener('click', function(ev) {
src/dashboard/index.html.bak_pre_decktail_20260720:4918:            const chip = ev.target.closest('.pos-chip[data-side]');
src/dashboard/index.html.bak_pre_decktail_20260720:4920:            window._dashPositionSide = chip.dataset.side || 'all';
src/dashboard/index.html.bak_pre_decktail_20260720:4921:            sideChips.querySelectorAll('.pos-chip').forEach(function(c) {
src/dashboard/index.html.bak_pre_decktail_20260720:4922:                c.classList.toggle('active', c.dataset.side === window._dashPositionSide);
src/dashboard/index.html.bak_pre_decktail_20260720:4943:        const side = (row.allowed_side != null && row.allowed_side !== '') ? String(row.allowed_side).toUpperCase() : '?';
src/dashboard/index.html.bak_pre_decktail_20260720:4945:        const sideU = side.toUpperCase();
src/dashboard/index.html.bak_pre_decktail_20260720:4946:        let sideHtml = _htmlEscape(side);
src/dashboard/index.html.bak_pre_decktail_20260720:4947:        if (sideU === 'LONG') {
src/dashboard/index.html.bak_pre_decktail_20260720:4948:            sideHtml = '<span class="deck-side-long">' + _htmlEscape(side) + '</span>';
src/dashboard/index.html.bak_pre_decktail_20260720:4949:        } else if (sideU === 'SHORT') {
src/dashboard/index.html.bak_pre_decktail_20260720:4950:            sideHtml = '<span class="deck-side-short">' + _htmlEscape(side) + '</span>';
src/dashboard/index.html.bak_pre_decktail_20260720:4954:            body: lane + ' · ' + side + (sig !== '' && sig !== null ? ' · sig ' + sig : ''),
src/dashboard/index.html.bak_pre_decktail_20260720:4955:            bodyHtml: _htmlEscape(lane) + ' · ' + sideHtml + sigPart,
src/dashboard/index.html.bak_pre_decktail_20260720:4957:            title: ss.buy_no_absence_reason || '',
src/dashboard/index.html.bak_pre_decktail_20260720:4968:        return 'side|' + JSON.stringify(d.side_selection || null);
src/dashboard/index.html.bak_pre_decktail_20260720:4976:        const fs = (tab === 'side' && c.strat)
src/dashboard/index.html.bak_pre_decktail_20260720:4981:        const bodyInner = (tab === 'side' && c.bodyHtml) ? c.bodyHtml : _htmlEscape(c.body);
src/dashboard/index.html.bak_pre_decktail_20260720:5035:    if (window._dashDeckTab === 'gates') window._dashDeckTab = 'side';
src/dashboard/index.html.bak_pre_decktail_20260720:5044:    const tab = window._dashDeckTab === 'skips' ? 'skips' : 'side';
src/dashboard/index.html.bak_pre_decktail_20260720:5058:    else chips = _deckChipsFromSide(full.side_selection);
src/dashboard/index.html.bak_pre_decktail_20260720:5134:    return String(pos && (pos.entry_leg || pos.outcome || pos.side || '') || '').toUpperCase().indexOf('NO') >= 0 ? 'no' : 'yes';
src/dashboard/index.html.bak_pre_decktail_20260720:5172:        sig.lane_side || pos.lane_side || pos.entry_leg || '',
src/dashboard/index.html.bak_pre_decktail_20260720:5191:    const ss = d.side_selection;
src/dashboard/index.html.bak_pre_decktail_20260720:5197:                const side = (r.allowed_side != null && r.allowed_side !== '') ? String(r.allowed_side) : '?';
src/dashboard/index.html.bak_pre_decktail_20260720:5198:                return l + ':' + side;
src/dashboard/index.html.bak_pre_decktail_20260720:5200:            parts.push('side ' + bits.join(', '));
src/dashboard/index.html.bak_pre_decktail_20260720:5291:    html += '<div class="pos-ob-cols"><div class="pos-ob-side pos-ob-bids"><div class="pos-ob-h">Bid</div>';
src/dashboard/index.html.bak_pre_decktail_20260720:5298:    html += '</div><div class="pos-ob-side pos-ob-asks"><div class="pos-ob-h">Ask</div>';
src/dashboard/index.html.bak_pre_decktail_20260720:5438:    const sideFilt = window._dashPositionSide || 'all';
src/dashboard/index.html.bak_pre_decktail_20260720:5439:    if (sideFilt !== 'all') {
src/dashboard/index.html.bak_pre_decktail_20260720:5440:        list = list.filter(function(p) { return dashPositionSide(p) === sideFilt; });
src/dashboard/index.html.bak_pre_decktail_20260720:5479:        const side = dashPositionSide(pos);
src/dashboard/index.html.bak_pre_decktail_20260720:5491:            + '<span class="pos-master-side ' + side + '">' + side.toUpperCase() + '</span>'
src/dashboard/index.html.bak_pre_decktail_20260720:7790:            noteEl.textContent = 'Red row = slipping side for that strategy (3+ closes per side). Table below has backtest and live signal counts.';
src/dashboard/index.html.bak_pre_decktail_20260720:7792:            noteEl.textContent = 'Seven lanes: Buy YES vs Buy NO per strategy (current session). Slip callout needs 3+ closes on both sides.';
src/dashboard/index.html.bak_pre_decktail_20260720:7828:    const sides = ['BUY_YES', 'BUY_NO'];
src/dashboard/index.html.bak_pre_decktail_20260720:7829:    const sideLabel = { BUY_YES: 'Y', BUY_NO: 'N' };
src/dashboard/index.html.bak_pre_decktail_20260720:7831:    function pill(side, status) {
src/dashboard/index.html.bak_pre_decktail_20260720:7839:            ? `${side}: open`
src/dashboard/index.html.bak_pre_decktail_20260720:7840:            : `${side}: ${status.kind}${status.flag ? ' · ' + status.flag : ''}${status.condition ? ' · ' + status.condition : ''}`;
src/dashboard/index.html.bak_pre_decktail_20260720:7843:            ${sideLabel[side]}
src/dashboard/index.html.bak_pre_decktail_20260720:7855:            sides.forEach(side => {
src/dashboard/index.html.bak_pre_decktail_20260720:7856:                html += pill(side, win[side] || { open: true, kind: 'open' });
src/dashboard/index.html.bak_pre_decktail_20260720:8084:        const side15 = htf === 'BULLISH' ? 'LONG' : htf === 'BEARISH' ? 'SHORT' : null;
src/dashboard/index.html.bak_pre_decktail_20260720:8086:        if (!side15) {
src/dashboard/index.html.bak_pre_decktail_20260720:8090:            const histGateOk = side15 === 'LONG' ? hist4h === true : hist4h === false;
src/dashboard/index.html.bak_pre_decktail_20260720:8120:        const histGate5Ok = side15 === 'LONG' ? hist4h === true : side15 === 'SHORT' ? hist4h === false : false;
src/dashboard/index.html.bak_pre_decktail_20260720:8122:        if (!side15) {
src/dashboard/index.html.bak_pre_decktail_20260720:8132:            const momAligned = (side15 === 'LONG' && (mom5 === 'SPIKE_UP' || mom5 === 'DRIFT_UP')) ||
src/dashboard/index.html.bak_pre_decktail_20260720:8133:                               (side15 === 'SHORT' && (mom5 === 'SPIKE_DOWN' || mom5 === 'DRIFT_DOWN'));
src/dashboard/index.html.bak_pre_decktail_20260720:8188:        const sideS = macro === 'BULLISH' ? 'LONG' : macro === 'BEARISH' ? 'SHORT' : null;
src/dashboard/index.html.bak_pre_decktail_20260720:8192:        if (!sideS) {
src/dashboard/index.html.bak_pre_decktail_20260720:8198:                             sideS === 'LONG' ? h1Hist === true : h1Hist === false;
src/dashboard/index.html.bak_pre_decktail_20260720:8228:        if (!sideS) {
src/dashboard/index.html.bak_pre_decktail_20260720:8233:                              sideS === 'LONG' ? h1Hist === true : h1Hist === false;
src/dashboard/index.html.bak_pre_decktail_20260720:8238:                const macdAligned = (sideS === 'LONG'  && cross5 === 'BULLISH_CROSS') ||
src/dashboard/index.html.bak_pre_decktail_20260720:8239:                                    (sideS === 'SHORT' && cross5 === 'BEARISH_CROSS');
src/dashboard/index.html.bak_pre_decktail_20260720:8240:                const histAligned = (sideS === 'LONG'  && hist5s && solData.macd_5m_hist > 0) ||
src/dashboard/index.html.bak_pre_decktail_20260720:8241:                                    (sideS === 'SHORT' && !hist5s && solData.macd_5m_hist < 0);
src/dashboard/index.html.bak_pre_decktail_20260720:8289:        const sideS = macro === 'BULLISH' ? 'LONG' : macro === 'BEARISH' ? 'SHORT' : null;
src/dashboard/index.html.bak_pre_decktail_20260720:8292:        if (!sideS) {
src/dashboard/index.html.bak_pre_decktail_20260720:8297:                             sideS === 'LONG' ? h1Hist === true : h1Hist === false;
src/dashboard/index.html.bak_pre_decktail_20260720:8328:        if (!sideS) {
src/dashboard/index.html.bak_pre_decktail_20260720:8333:                              sideS === 'LONG' ? h1Hist === true : h1Hist === false;
src/dashboard/index.html.bak_pre_decktail_20260720:8338:                const macdAligned = (sideS === 'LONG'  && cross5 === 'BULLISH_CROSS') ||
src/dashboard/index.html.bak_pre_decktail_20260720:8339:                                    (sideS === 'SHORT' && cross5 === 'BEARISH_CROSS');
src/dashboard/index.html.bak_pre_decktail_20260720:8340:                const histAligned = (sideS === 'LONG'  && hist5s && altData.macd_5m_hist > 0) ||
src/dashboard/index.html.bak_pre_decktail_20260720:8341:                                    (sideS === 'SHORT' && !hist5s && altData.macd_5m_hist < 0);
src/dashboard/index.html.bak_pre_decktail_20260720:8542:        // Legend on right side
src/dashboard/index.html.bak_pre_decktail_20260720:8946:    // so the clock must render from server-side aggregate buckets.
src/dashboard/index.html.bak_pre_decktail_20260720:10469:        // Position tooltip to the side that has more space
src/dashboard/index.html.bak_pre_decktail_20260720:10576:                    // Regular candles colored green/red by Sabre trend direction
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:33:        .crypto-grid>.card{height:auto;display:flex;flex-direction:column;min-width:0;overflow:hidden;padding:20px 22px}
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:36:        .equal-card-grid>.card{height:100%;display:flex;flex-direction:column;min-width:0;overflow:hidden}
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:128:            flex-direction:column;
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:230:        /* Gate tiles (inside crypto cards): flex column + clip width for horizontal ticker; scroll long detail */
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:235:            flex-direction:column;
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:291:            flex-direction:column;
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:310:        .action-side-yes .hero-lbl{color:rgba(0,229,255,.75)}
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:311:        .action-side-no .hero-lbl{color:rgba(176,96,255,.75)}
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:312:        .action-side--slipping{border-color:rgba(255,68,102,.45)!important;box-shadow:0 0 22px rgba(255,68,102,.14),0 0 40px rgba(255,68,102,.08)!important}
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:319:            border-radius:4px;padding:12px 10px;min-height:118px;display:flex;flex-direction:column;
src/dashboard/index.html.bak_pre_pnlsync_20260715_082509:326:        .action-lane-row{display:flex;flex-direction:column;gap:3px;padding:6px 8px;border-radius:3px;border:1px solid transparent;background:rgba(4,6,10,.45)}
